Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40,Var41,Var42,Var43,Var44,Var45,Var46,Var47,Var48,Var49,Var50,Var51,Var52,Var53,Var54,Var55,Var56,Var57,Var58,Var59,Var60,Var61,Var62,Var63,Var64,Var65,Var66,Var67,Var68,Var69,Var70,Var71
30,90,-0.3,"",NaN,0,,"",NaN,30,90,-0.3,152.09375,153.90625,1.8125,0.6346477588,"0.02346398907",NaN,30,90,-0.18,152.15625,153.875,1.71875,0.6180165406,"0.01340720084",NaN,30,90,-0.18,152.1875,153.875,1.6875,0.6166698388,"0.01339696834",NaN,30,90,-0.15,152.15625,153.84375,1.6875,0.6123724357,"0.01075964499",NaN,30,90,-0.12,152.1875,153.84375,1.65625,0.6130958529,"0.00804832289",NaN,30,90,-0.12,152.15625,153.875,1.71875,0.622353552,"0.007989731471",NaN,30,90,-0.12,152.15625,153.875,1.71875,0.6290337457,"0.007933782626"
30.5,91.5,-0.33,"",NaN,0,,"",NaN,30.5,91.5,-0.33,NaN,NaN,0,,"",NaN,30.5,91.5,-0.21,NaN,NaN,0,,"",NaN,30.5,91.5,-0.21,NaN,NaN,0,,"",NaN,30.5,91.5,-0.18,NaN,NaN,0,,"",NaN,30.5,91.5,-0.15,NaN,NaN,0,,"",NaN,30.5,91.5,-0.15,NaN,NaN,0,,"",NaN,30.5,91.5,-0.15,NaN,NaN,0,,""
31,93,-0.36,"",NaN,0,,"",NaN,31,93,-0.36,152.15625,153.84375,1.6875,0.6123724357,"0.02921965253",NaN,31,93,-0.24,152.125,153.90625,1.78125,0.6291528696,"0.01856486467",NaN,31,93,-0.24,152.15625,153.90625,1.75,0.6279858256,"0.01858916393",NaN,31,93,-0.21,152.125,153.875,1.75,0.6236095645,"0.01600274655",NaN,31,93,-0.18,152.15625,153.875,1.71875,0.6245565803,"0.01332145955",NaN,31,93,-0.18,152.125,153.90625,1.78125,0.6335680316,"0.0131932335",NaN,31,93,-0.18,152.125,153.90625,1.78125,0.6403685989,"0.01309204073"
31.5,94.5,-0.39,"",NaN,0,,"",NaN,31.5,94.5,-0.39,NaN,NaN,0,,"",NaN,31.5,94.5,-0.27,NaN,NaN,0,,"",NaN,31.5,94.5,-0.27,NaN,NaN,0,,"",NaN,31.5,94.5,-0.24,NaN,NaN,0,,"",NaN,31.5,94.5,-0.21,NaN,NaN,0,,"",NaN,31.5,94.5,-0.21,NaN,NaN,0,,"",NaN,31.5,94.5,-0.21,NaN,NaN,0,,""
32,96,-0.42,"",NaN,0,,"",NaN,32,96,-0.42,152.125,153.875,1.75,0.6236095645,"0.0346901121",NaN,32,96,-0.3,152.125,153.9375,1.8125,0.6346477588,"0.02366706567",NaN,32,96,-0.3,152.125,153.9375,1.8125,0.6391014819,"0.0236116972",NaN,32,96,-0.27,152.0625,153.9375,1.875,0.6454972244,"0.02093725591",NaN,32,96,-0.24,152.09375,153.9375,1.84375,0.6468691648,"0.01828981574",NaN,32,96,-0.24,152.0625,153.9375,1.875,0.650027085,"0.01816847892",NaN,32,96,-0.24,152.0625,153.96875,1.90625,0.6624567313,"0.01792956049"
32.5,97.5,-0.45,"",NaN,0,,"",NaN,32.5,97.5,-0.45,NaN,NaN,0,,"",NaN,32.5,97.5,-0.33,NaN,NaN,0,,"",NaN,32.5,97.5,-0.33,NaN,NaN,0,,"",NaN,32.5,97.5,-0.3,NaN,NaN,0,,"",NaN,32.5,97.5,-0.27,NaN,NaN,0,,"",NaN,32.5,97.5,-0.27,NaN,NaN,0,,"",NaN,32.5,97.5,-0.27,NaN,NaN,0,,""
33,99,-0.48,"",NaN,0,,"",NaN,33,99,-0.48,151.84375,154.28125,2.4375,0.7359800722,"0.03616346084",NaN,33,99,-0.36,152.0625,153.96875,1.90625,0.6508541397,"0.02853228715",NaN,33,99,-0.36,152.03125,154,1.96875,0.6660795537,"0.02813589573",NaN,33,99,-0.33,152,154,2,0.6666666667,"0.02546906454",NaN,33,99,-0.3,152,154.03125,2.03125,0.6789645851,"0.02265991275",NaN,33,99,-0.3,151.96875,154.0625,2.09375,0.6868995457,"0.02245333045",NaN,33,99,-0.3,151.96875,154.0625,2.09375,0.6942725607,"0.02211869588"
33.5,100.5,-0.51,"",NaN,0,,"",NaN,33.5,100.5,-0.51,NaN,NaN,0,,"",NaN,33.5,100.5,-0.39,NaN,NaN,0,,"",NaN,33.5,100.5,-0.39,NaN,NaN,0,,"",NaN,33.5,100.5,-0.36,NaN,NaN,0,,"",NaN,33.5,100.5,-0.33,NaN,NaN,0,,"",NaN,33.5,100.5,-0.33,NaN,NaN,0,,"",NaN,33.5,100.5,-0.33,NaN,NaN,0,,""
34,102,-0.54,"",NaN,0,,"",NaN,34,102,-0.54,151.34375,154.65625,3.3125,0.8579691784,"0.02998470319",NaN,34,102,-0.42,151.875,154.15625,2.28125,0.7120003121,"0.03165423922",NaN,34,102,-0.42,151.875,154.15625,2.28125,0.7169968668,"0.0311570946",NaN,34,102,-0.39,151.84375,154.15625,2.3125,0.7168604389,"0.02874410965",NaN,34,102,-0.36,151.875,154.15625,2.28125,0.7195349168,"0.0260201333",NaN,34,102,-0.36,151.84375,154.1875,2.34375,0.7267523747,"0.02563738991",NaN,34,102,-0.36,151.84375,154.1875,2.34375,0.7345531603,"0.02523427468"
34.5,103.5,-0.57,"",NaN,0,,"",NaN,34.5,103.5,-0.57,NaN,NaN,0,,"",NaN,34.5,103.5,-0.45,NaN,NaN,0,,"",NaN,34.5,103.5,-0.45,NaN,NaN,0,,"",NaN,34.5,103.5,-0.42,NaN,NaN,0,,"",NaN,34.5,103.5,-0.39,NaN,NaN,0,,"",NaN,34.5,103.5,-0.39,NaN,NaN,0,,"",NaN,34.5,103.5,-0.39,NaN,NaN,0,,""
35,105,-0.6,"",NaN,0,,"",NaN,35,105,-0.6,150.9375,155.0625,4.125,0.9574271078,"0.01701353773",NaN,35,105,-0.48,151.59375,154.4375,2.84375,0.7949493345,"0.03098222558",NaN,35,105,-0.48,151.6875,154.375,2.6875,0.7782247765,"0.03167985648",NaN,35,105,-0.45,151.6875,154.34375,2.65625,0.7682953714,"0.03002108861",NaN,35,105,-0.42,151.6875,154.34375,2.65625,0.7764257076,"0.0274368291",NaN,35,105,-0.42,151.6875,154.34375,2.65625,0.7736869841,"0.02733752837",NaN,35,105,-0.42,151.6875,154.34375,2.65625,0.7819915545,"0.02672800188"
35.5,106.5,-0.63,"",NaN,0,,"",NaN,35.5,106.5,-0.63,NaN,NaN,0,,"",NaN,35.5,106.5,-0.51,NaN,NaN,0,,"",NaN,35.5,106.5,-0.51,NaN,NaN,0,,"",NaN,35.5,106.5,-0.48,NaN,NaN,0,,"",NaN,35.5,106.5,-0.45,NaN,NaN,0,,"",NaN,35.5,106.5,-0.45,NaN,NaN,0,,"",NaN,35.5,106.5,-0.45,NaN,NaN,0,,""
36,108,-0.66,"",NaN,0,,"",NaN,36,108,-0.66,150.8125,155.1875,4.375,0.9860132972,"0",NaN,36,108,-0.54,151.3125,154.71875,3.40625,0.8700255424,"0.02625858879",NaN,36,108,-0.54,151.40625,154.65625,3.25,0.8558004243,"0.02817687013",NaN,36,108,-0.51,151.4375,154.5625,3.125,0.8333333333,"0.02845175542",NaN,36,108,-0.48,151.5,154.53125,3.03125,0.8294234518,"0.02654352972",NaN,36,108,-0.48,151.5,154.53125,3.03125,0.8264977868,"0.02683643251",NaN,36,108,-0.48,151.53125,154.5,2.96875,0.8267123063,"0.02645841924"
36.5,109.5,-0.69,"",NaN,0,,"",NaN,36.5,109.5,-0.69,NaN,NaN,0,,"",NaN,36.5,109.5,-0.57,NaN,NaN,0,,"",NaN,36.5,109.5,-0.57,NaN,NaN,0,,"",NaN,36.5,109.5,-0.54,NaN,NaN,0,,"",NaN,36.5,109.5,-0.51,NaN,NaN,0,,"",NaN,36.5,109.5,-0.51,NaN,NaN,0,,"",NaN,36.5,109.5,-0.51,NaN,NaN,0,,""
37,111,-0.72,"",NaN,0,,"",NaN,37,111,-0.72,150.78125,155.21875,4.4375,0.993031274,"0",NaN,37,111,-0.6,151,155,4,0.9428090416,"0.01760847939",NaN,37,111,-0.6,151.15625,154.875,3.71875,0.915438785,"0.02131614113",NaN,37,111,-0.57,151.1875,154.8125,3.625,0.8975274679,"0.02323345809",NaN,37,111,-0.54,151.3125,154.71875,3.40625,0.8792324183,"0.02360891579",NaN,37,111,-0.54,151.3125,154.71875,3.40625,0.8761310597,"0.02402099638",NaN,37,111,-0.54,151.375,154.65625,3.28125,0.8691350203,"0.02453902953"
37.5,112.5,-0.75,"",NaN,0,,"",NaN,37.5,112.5,-0.75,NaN,NaN,0,,"",NaN,37.5,112.5,-0.63,NaN,NaN,0,,"",NaN,37.5,112.5,-0.63,NaN,NaN,0,,"",NaN,37.5,112.5,-0.6,NaN,NaN,0,,"",NaN,37.5,112.5,-0.57,NaN,NaN,0,,"",NaN,37.5,112.5,-0.57,NaN,NaN,0,,"",NaN,37.5,112.5,-0.57,NaN,NaN,0,,""
38,114,-0.78,"",NaN,0,,"",NaN,38,114,-0.78,150.78125,155.21875,4.4375,0.993031274,"0",NaN,38,114,-0.66,150.84375,155.1875,4.34375,0.9824855102,"0",NaN,38,114,-0.66,150.9375,155.125,4.1875,0.9714226536,"0.01220855945",NaN,38,114,-0.63,151,155,4,0.9428090416,"0.01628482619",NaN,38,114,-0.6,151.09375,154.9375,3.84375,0.9339916625,"0.01778068045",NaN,38,114,-0.6,151.09375,154.9375,3.84375,0.930697149,"0.01834131714",NaN,38,114,-0.6,151.1875,154.84375,3.65625,0.9174566032,"0.02014211381"
38.5,115.5,-0.81,"",NaN,0,,"",NaN,38.5,115.5,-0.81,NaN,NaN,0,,"",NaN,38.5,115.5,-0.69,NaN,NaN,0,,"",NaN,38.5,115.5,-0.69,NaN,NaN,0,,"",NaN,38.5,115.5,-0.66,NaN,NaN,0,,"",NaN,38.5,115.5,-0.63,NaN,NaN,0,,"",NaN,38.5,115.5,-0.63,NaN,NaN,0,,"",NaN,38.5,115.5,-0.63,NaN,NaN,0,,""
39,117,-0.84,"",NaN,0,,"",NaN,39,117,-0.84,150.78125,155.21875,4.4375,0.993031274,"0",NaN,39,117,-0.72,150.8125,155.25,4.4375,0.993031274,"0",NaN,39,117,-0.72,150.84375,155.1875,4.34375,0.98938023,"0",NaN,39,117,-0.69,150.84375,155.1875,4.34375,0.9824855102,"0",NaN,39,117,-0.66,150.90625,155.09375,4.1875,0.9748613286,"0.01002139967",NaN,39,117,-0.66,150.9375,155.09375,4.15625,0.9677911543,"0.01117272127",NaN,39,117,-0.66,151.03125,155,3.96875,0.9558603793,"0.01381375725"
39.5,118.5,-0.87,"",NaN,0,,"",NaN,39.5,118.5,-0.87,NaN,NaN,0,,"",NaN,39.5,118.5,-0.75,NaN,NaN,0,,"",NaN,39.5,118.5,-0.75,NaN,NaN,0,,"",NaN,39.5,118.5,-0.72,NaN,NaN,0,,"",NaN,39.5,118.5,-0.69,NaN,NaN,0,,"",NaN,39.5,118.5,-0.69,NaN,NaN,0,,"",NaN,39.5,118.5,-0.69,NaN,NaN,0,,""
40,120,-0.9,"",NaN,0,,"",NaN,40,120,-0.9,150.78125,155.21875,4.4375,0.993031274,"0",NaN,40,120,-0.78,150.8125,155.25,4.4375,0.993031274,"0",NaN,40,120,-0.78,150.84375,155.21875,4.375,0.9929327736,"0",NaN,40,120,-0.75,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,40,120,-0.72,150.84375,155.1875,4.34375,0.9928824718,"0",NaN,40,120,-0.72,150.8125,155.1875,4.375,0.9929327736,"0",NaN,40,120,-0.72,150.90625,155.125,4.21875,0.9855064797,"0"
40.5,121.5,-0.93,"",NaN,0,,"",NaN,40.5,121.5,-0.93,NaN,NaN,0,,"",NaN,40.5,121.5,-0.81,NaN,NaN,0,,"",NaN,40.5,121.5,-0.81,NaN,NaN,0,,"",NaN,40.5,121.5,-0.78,NaN,NaN,0,,"",NaN,40.5,121.5,-0.75,NaN,NaN,0,,"",NaN,40.5,121.5,-0.75,NaN,NaN,0,,"",NaN,40.5,121.5,-0.75,NaN,NaN,0,,""
41,123,-0.96,"",NaN,0,,"",NaN,41,123,-0.96,NaN,NaN,0,,"",NaN,41,123,-0.84,NaN,NaN,0,,"",NaN,41,123,-0.84,150.84375,155.21875,4.375,0.9929327736,"0",NaN,41,123,-0.81,150.8125,155.21875,4.40625,0.9895285073,"0",NaN,41,123,-0.78,150.8125,155.21875,4.40625,1,"0",NaN,41,123,-0.78,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,41,123,-0.78,150.875,155.1875,4.3125,0.9963963847,"0"
41.5,124.5,-0.99,"",NaN,0,,"",NaN,41.5,124.5,-0.99,NaN,NaN,0,,"",NaN,41.5,124.5,-0.87,NaN,NaN,0,,"",NaN,41.5,124.5,-0.87,NaN,NaN,0,,"",NaN,41.5,124.5,-0.84,NaN,NaN,0,,"",NaN,41.5,124.5,-0.81,NaN,NaN,0,,"",NaN,41.5,124.5,-0.81,NaN,NaN,0,,"",NaN,41.5,124.5,-0.81,NaN,NaN,0,,""
42,126,-1.02,"",NaN,0,,"",NaN,42,126,-1.02,150.78125,155.21875,4.4375,0.993031274,"0",NaN,42,126,-0.9,150.8125,155.25,4.4375,0.993031274,"0",NaN,42,126,-0.9,150.84375,155.21875,4.375,0.9929327736,"0",NaN,42,126,-0.87,150.78125,155.25,4.46875,0.9965217286,"0",NaN,42,126,-0.84,150.8125,155.21875,4.40625,1,"0",NaN,42,126,-0.84,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,42,126,-0.84,150.875,155.1875,4.3125,0.9963963847,"0"
42.5,127.5,-1.05,"",NaN,0,,"",NaN,42.5,127.5,-1.05,NaN,NaN,0,,"",NaN,42.5,127.5,-0.93,NaN,NaN,0,,"",NaN,42.5,127.5,-0.93,NaN,NaN,0,,"",NaN,42.5,127.5,-0.9,NaN,NaN,0,,"",NaN,42.5,127.5,-0.87,NaN,NaN,0,,"",NaN,42.5,127.5,-0.87,NaN,NaN,0,,"",NaN,42.5,127.5,-0.87,NaN,NaN,0,,""
43,129,-1.08,"",NaN,0,,"",NaN,43,129,-1.08,NaN,NaN,0,,"",NaN,43,129,-0.96,NaN,NaN,0,,"",NaN,43,129,-0.96,NaN,NaN,0,,"",NaN,43,129,-0.93,NaN,NaN,0,,"",NaN,43,129,-0.9,150.8125,155.21875,4.40625,1,"0",NaN,43,129,-0.9,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,43,129,-0.9,150.875,155.1875,4.3125,0.9963963847,"0"
43.5,130.5,-1.11,"",NaN,0,,"",NaN,43.5,130.5,-1.11,NaN,NaN,0,,"",NaN,43.5,130.5,-0.99,NaN,NaN,0,,"",NaN,43.5,130.5,-0.99,NaN,NaN,0,,"",NaN,43.5,130.5,-0.96,NaN,NaN,0,,"",NaN,43.5,130.5,-0.93,NaN,NaN,0,,"",NaN,43.5,130.5,-0.93,NaN,NaN,0,,"",NaN,43.5,130.5,-0.93,NaN,NaN,0,,""
44,132,-1.14,"",NaN,0,,"",NaN,44,132,-1.14,150.78125,155.21875,4.4375,0.993031274,"0",NaN,44,132,-1.02,150.8125,155.25,4.4375,0.993031274,"0",NaN,44,132,-1.02,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,44,132,-0.99,150.78125,155.25,4.46875,0.9965217286,"0",NaN,44,132,-0.96,150.8125,155.21875,4.40625,1,"0",NaN,44,132,-0.96,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,44,132,-0.96,150.875,155.1875,4.3125,0.9963963847,"0"
44.5,133.5,-1.17,"",NaN,0,,"",NaN,44.5,133.5,-1.17,NaN,NaN,0,,"",NaN,44.5,133.5,-1.05,NaN,NaN,0,,"",NaN,44.5,133.5,-1.05,NaN,NaN,0,,"",NaN,44.5,133.5,-1.02,NaN,NaN,0,,"",NaN,44.5,133.5,-0.99,NaN,NaN,0,,"",NaN,44.5,133.5,-0.99,NaN,NaN,0,,"",NaN,44.5,133.5,-0.99,NaN,NaN,0,,""
45,135,-1.2,"",NaN,0,,"",NaN,45,135,-1.2,NaN,NaN,0,,"",NaN,45,135,-1.08,NaN,NaN,0,,"",NaN,45,135,-1.08,NaN,NaN,0,,"",NaN,45,135,-1.05,NaN,NaN,0,,"",NaN,45,135,-1.02,NaN,NaN,0,,"",NaN,45,135,-1.02,NaN,NaN,0,,"",NaN,45,135,-1.02,NaN,NaN,0,,""
45.5,136.5,-1.23,"",NaN,0,,"",NaN,45.5,136.5,-1.23,NaN,NaN,0,,"",NaN,45.5,136.5,-1.11,NaN,NaN,0,,"",NaN,45.5,136.5,-1.11,NaN,NaN,0,,"",NaN,45.5,136.5,-1.08,NaN,NaN,0,,"",NaN,45.5,136.5,-1.05,NaN,NaN,0,,"",NaN,45.5,136.5,-1.05,NaN,NaN,0,,"",NaN,45.5,136.5,-1.05,NaN,NaN,0,,""
46,138,-1.26,"",NaN,0,,"",NaN,46,138,-1.26,150.78125,155.21875,4.4375,0.993031274,"0",NaN,46,138,-1.14,150.78125,155.25,4.46875,0.9965217286,"0",NaN,46,138,-1.14,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,46,138,-1.11,150.75,155.25,4.5,1,"0",NaN,46,138,-1.08,150.8125,155.21875,4.40625,1,"0",NaN,46,138,-1.08,150.78125,155.21875,4.4375,1,"0",NaN,46,138,-1.08,150.84375,155.1875,4.34375,1,"0"
46.5,139.5,-1.29,"",NaN,0,,"",NaN,46.5,139.5,-1.29,NaN,NaN,0,,"",NaN,46.5,139.5,-1.17,NaN,NaN,0,,"",NaN,46.5,139.5,-1.17,NaN,NaN,0,,"",NaN,46.5,139.5,-1.14,NaN,NaN,0,,"",NaN,46.5,139.5,-1.11,NaN,NaN,0,,"",NaN,46.5,139.5,-1.11,NaN,NaN,0,,"",NaN,46.5,139.5,-1.11,NaN,NaN,0,,""
47,141,-1.32,"",NaN,0,,"",NaN,47,141,-1.32,NaN,NaN,0,,"",NaN,47,141,-1.2,NaN,NaN,0,,"",NaN,47,141,-1.2,NaN,NaN,0,,"",NaN,47,141,-1.17,NaN,NaN,0,,"",NaN,47,141,-1.14,NaN,NaN,0,,"",NaN,47,141,-1.14,NaN,NaN,0,,"",NaN,47,141,-1.14,NaN,NaN,0,,""
47.5,142.5,-1.35,"",NaN,0,,"",NaN,47.5,142.5,-1.35,NaN,NaN,0,,"",NaN,47.5,142.5,-1.23,NaN,NaN,0,,"",NaN,47.5,142.5,-1.23,NaN,NaN,0,,"",NaN,47.5,142.5,-1.2,NaN,NaN,0,,"",NaN,47.5,142.5,-1.17,NaN,NaN,0,,"",NaN,47.5,142.5,-1.17,NaN,NaN,0,,"",NaN,47.5,142.5,-1.17,NaN,NaN,0,,""
48,144,-1.38,"",NaN,0,,"",NaN,48,144,-1.38,150.78125,155.21875,4.4375,0.993031274,"0",NaN,48,144,-1.26,150.78125,155.25,4.46875,0.9965217286,"0",NaN,48,144,-1.26,150.8125,155.21875,4.40625,0.9964726521,"0",NaN,48,144,-1.23,150.75,155.25,4.5,1,"0",NaN,48,144,-1.2,150.8125,155.21875,4.40625,1,"0",NaN,48,144,-1.2,150.78125,155.21875,4.4375,1,"0",NaN,48,144,-1.2,150.84375,155.1875,4.34375,1,"0"
48.5,145.5,-1.41,"",NaN,0,,"",NaN,48.5,145.5,-1.41,NaN,NaN,0,,"",NaN,48.5,145.5,-1.29,NaN,NaN,0,,"",NaN,48.5,145.5,-1.29,NaN,NaN,0,,"",NaN,48.5,145.5,-1.26,NaN,NaN,0,,"",NaN,48.5,145.5,-1.23,NaN,NaN,0,,"",NaN,48.5,145.5,-1.23,NaN,NaN,0,,"",NaN,48.5,145.5,-1.23,NaN,NaN,0,,""
49,147,-1.44,"",NaN,0,,"",NaN,49,147,-1.44,NaN,NaN,0,,"",NaN,49,147,-1.32,NaN,NaN,0,,"",NaN,49,147,-1.32,NaN,NaN,0,,"",NaN,49,147,-1.29,NaN,NaN,0,,"",NaN,49,147,-1.26,NaN,NaN,0,,"",NaN,49,147,-1.26,NaN,NaN,0,,"",NaN,49,147,-1.26,NaN,NaN,0,,""
49.5,148.5,-1.47,"",NaN,0,,"",NaN,49.5,148.5,-1.47,NaN,NaN,0,,"",NaN,49.5,148.5,-1.35,NaN,NaN,0,,"",NaN,49.5,148.5,-1.35,NaN,NaN,0,,"",NaN,49.5,148.5,-1.32,NaN,NaN,0,,"",NaN,49.5,148.5,-1.29,NaN,NaN,0,,"",NaN,49.5,148.5,-1.29,NaN,NaN,0,,"",NaN,49.5,148.5,-1.29,NaN,NaN,0,,""
